2024-05-23 09:54:56.983 | INFO     | __main__:<module>:115 - Training arguments: TrainingArguments(learning_rate=3e-05, do_train=True, do_eval=True, seed=42, epochs=5, batch_size=32, fp16=False, device='cuda:0', start_step=100, gradient_accumulation_steps=10, max_grad_norm=5, logging_steps=1000, save_steps=1000, gnn_hidden_dim=64, gpt_hidden_dim=144, gpt_num_head=12, mlm_probability=0.15, sequence=128, is_tighted_lm_head=True, masked_node=True, masked_edge=False, debug=False)
2024-05-23 09:54:56.983 | INFO     | __main__:<module>:116 - Data arguments: DataArguments(raw_data_folder='./data/raw_data', pickle_path='./data/preprocessed/data.pickle_vocab_size_5000', train_file='./data/split/train.pickle', eval_file='./data/split/eval.pickle', test_file='./data/split/test.pickle')
2024-05-23 09:54:56.984 | INFO     | __main__:<module>:117 - Tokenizer arguments: TokenizerArguments(tokenizer_dir='tokenizer', token_vocab='tokenizer/esperberto-vocab.json', token_merge='tokenizer/esperberto-merges.txt', vocab_size=None, S_TOKEN_ID=0, PAD_TOKEN_ID=1, E_TOKEN_ID=2, UNK_TOKEN_ID=3, MASK_TOKEN_ID=4)
2024-05-23 09:54:56.984 | INFO     | __main__:<module>:118 - Model arguments: ModelArguments(output_dir='saved_model_vocab_size_5000_144_12_64_0.15_32_5_3e-05_mask_node_True_mask_edge_False_True_False', gnn_model_path='gnn_model.pth', transformer_model_path='transformer_model.pth', emb_model_path='nn_embedding_model.pth')
2024-05-23 09:54:56.984 | INFO     | __main__:<module>:120 - Setting seeds for reproducibility Seed 42
2024-05-23 09:54:58.299 | INFO     | __main__:<module>:130 - Device: cuda:0
2024-05-23 09:54:58.302 | INFO     | utils.data_preprocessor:__init__:90 - Loading data from cache ./data/raw_cached_raw_data.pt
2024-05-23 09:57:02.226 | INFO     | utils.training_pipeline:train:84 - TrxGNNGPT has 681902405 parameters
2024-05-23 09:57:02.227 | INFO     | utils.training_pipeline:train:85 - gnn_module has 671170565 parameters
2024-05-23 09:57:02.228 | INFO     | utils.training_pipeline:train:86 - transformer_module has 10393200 parameters
2024-05-23 09:57:04.358 | INFO     | utils.training_pipeline:train:89 - model is on cuda:0
2024-05-23 09:57:04.358 | INFO     | utils.training_pipeline:train:90 - gnn_module is on cuda:0
2024-05-23 09:57:04.358 | INFO     | utils.training_pipeline:train:91 - transformer_module is on cuda:0
2024-05-23 09:57:04.359 | INFO     | utils.training_pipeline:train:108 - Use AdamW optimizer
/home/mawei2/miniconda3/envs/torch/lib/python3.10/site-packages/torch/nn/_reduction.py:42: UserWarning: size_average and reduce args will be deprecated, please use reduction='none' instead.
  warnings.warn(warning.format(ret))
2024-05-23 09:57:04.366 | INFO     | utils.training_pipeline:train:150 - epoch: 0

Processing items Available memory: 73.8344 G:   0%|          | 14/5853 [00:16<1:49:24,  1.12s/it]
Processing items Available memory: 73.8130 G:   0%|          | 14/5853 [00:16<1:49:24,  1.12s/it]
Processing items Available memory: 73.8130 G:   0%|          | 15/5853 [00:16<1:31:06,  1.07it/s]
Processing items Available memory: 73.8106 G:   0%|          | 15/5853 [00:16<1:31:06,  1.07it/s]
Processing items Available memory: 73.8106 G:   0%|          | 16/5853 [00:17<1:28:29,  1.10it/s]
Processing items Available memory: 73.8034 G:   0%|          | 16/5853 [00:17<1:28:29,  1.10it/s]
Processing items Available memory: 73.8034 G:   0%|          | 17/5853 [00:18<1:21:46,  1.19it/s]
Processing items Available memory: 73.8201 G:   0%|          | 17/5853 [00:18<1:21:46,  1.19it/s]
Processing items Available memory: 73.8201 G:   0%|          | 18/5853 [00:18<1:10:47,  1.37it/s]
Processing items Available memory: 73.8297 G:   0%|          | 18/5853 [00:18<1:10:47,  1.37it/s]
Processing items Available memory: 73.8297 G:   0%|          | 19/5853 [00:19<1:05:16,  1.49it/s]
Processing items Available memory: 74.3929 G:   0%|          | 19/5853 [00:19<1:05:16,  1.49it/s]
Processing items Available memory: 74.3929 G:   0%|          | 20/5853 [00:19<1:00:04,  1.62it/s]
Processing items Available memory: 73.8788 G:   0%|          | 20/5853 [00:19<1:00:04,  1.62it/s]
Processing items Available memory: 73.8788 G:   0%|          | 21/5853 [00:21<1:13:59,  1.31it/s]
Processing items Available memory: 73.9456 G:   0%|          | 21/5853 [00:21<1:13:59,  1.31it/s]
Processing items Available memory: 73.9456 G:   0%|          | 22/5853 [00:21<1:10:54,  1.37it/s]
Processing items Available memory: 73.9551 G:   0%|          | 22/5853 [00:21<1:10:54,  1.37it/s]
Processing items Available memory: 73.9551 G:   0%|          | 23/5853 [00:22<1:04:43,  1.50it/s]
Processing items Available memory: 73.7786 G:   0%|          | 23/5853 [00:22<1:04:43,  1.50it/s]
Processing items Available memory: 73.7786 G:   0%|          | 24/5853 [00:22<1:06:20,  1.46it/s]
Processing items Available memory: 73.7906 G:   0%|          | 24/5853 [00:22<1:06:20,  1.46it/s]
Processing items Available memory: 73.7906 G:   0%|          | 25/5853 [00:23<1:12:10,  1.35it/s]
Processing items Available memory: 73.4899 G:   0%|          | 25/5853 [00:23<1:12:10,  1.35it/s]
Processing items Available memory: 73.4899 G:   0%|          | 26/5853 [00:24<1:18:16,  1.24it/s]
Processing items Available memory: 73.5783 G:   0%|          | 26/5853 [00:24<1:18:16,  1.24it/s]
Processing items Available memory: 73.5783 G:   0%|          | 27/5853 [00:25<1:10:54,  1.37it/s]
Processing items Available memory: 73.6332 G:   0%|          | 27/5853 [00:25<1:10:54,  1.37it/s]
Processing items Available memory: 73.6332 G:   0%|          | 28/5853 [00:26<1:18:34,  1.24it/s]
Processing items Available memory: 73.5998 G:   0%|          | 28/5853 [00:26<1:18:34,  1.24it/s]
Processing items Available memory: 73.5998 G:   0%|          | 29/5853 [00:27<1:21:21,  1.19it/s]
Processing items Available memory: 74.1544 G:   0%|          | 29/5853 [00:27<1:21:21,  1.19it/s]
Processing items Available memory: 74.1544 G:   1%|          | 30/5853 [00:27<1:14:43,  1.30it/s]
Processing items Available memory: 73.5974 G:   1%|          | 30/5853 [00:27<1:14:43,  1.30it/s]
Processing items Available memory: 73.5974 G:   1%|          | 31/5853 [00:28<1:15:20,  1.29it/s]
Processing items Available memory: 73.5902 G:   1%|          | 31/5853 [00:28<1:15:20,  1.29it/s]
Processing items Available memory: 73.5902 G:   1%|          | 32/5853 [00:29<1:08:40,  1.41it/s]
Processing items Available memory: 73.6332 G:   1%|          | 32/5853 [00:29<1:08:40,  1.41it/s]
Processing items Available memory: 73.6332 G:   1%|          | 33/5853 [00:29<1:04:42,  1.50it/s]
Processing items Available memory: 73.6666 G:   1%|          | 33/5853 [00:29<1:04:42,  1.50it/s]
Processing items Available memory: 73.6666 G:   1%|          | 34/5853 [00:30<1:04:24,  1.51it/s]
Processing items Available memory: 73.6785 G:   1%|          | 34/5853 [00:30<1:04:24,  1.51it/s]
Processing items Available memory: 73.6785 G:   1%|          | 35/5853 [00:31<1:15:25,  1.29it/s]
Processing items Available memory: 73.6069 G:   1%|          | 35/5853 [00:31<1:15:25,  1.29it/s]
Processing items Available memory: 73.6069 G:   1%|          | 36/5853 [00:32<1:28:32,  1.09it/s]
Processing items Available memory: 73.6117 G:   1%|          | 36/5853 [00:32<1:28:32,  1.09it/s]
Processing items Available memory: 73.6117 G:   1%|          | 37/5853 [00:33<1:19:25,  1.22it/s]
Processing items Available memory: 73.6570 G:   1%|          | 37/5853 [00:33<1:19:25,  1.22it/s]
Processing items Available memory: 73.6570 G:   1%|          | 38/5853 [00:34<1:19:47,  1.21it/s]
Processing items Available memory: 73.5998 G:   1%|          | 38/5853 [00:34<1:19:47,  1.21it/s]
Processing items Available memory: 73.5998 G:   1%|          | 39/5853 [00:35<1:22:35,  1.17it/s]
Processing items Available memory: 74.0137 G:   1%|          | 39/5853 [00:35<1:22:35,  1.17it/s]
Processing items Available memory: 74.0137 G:   1%|          | 40/5853 [00:35<1:15:23,  1.29it/s]
Processing items Available memory: 73.5473 G:   1%|          | 40/5853 [00:35<1:15:23,  1.29it/s]
Processing items Available memory: 73.5473 G:   1%|          | 41/5853 [00:36<1:07:25,  1.44it/s]
Processing items Available memory: 73.8716 G:   1%|          | 41/5853 [00:36<1:07:25,  1.44it/s]
Processing items Available memory: 73.8716 G:   1%|          | 42/5853 [00:36<1:11:45,  1.35it/s]
Processing items Available memory: 73.8764 G:   1%|          | 42/5853 [00:36<1:11:45,  1.35it/s]
Processing items Available memory: 73.8764 G:   1%|          | 43/5853 [00:38<1:38:15,  1.01s/it]
Processing items Available memory: 73.9670 G:   1%|          | 43/5853 [00:38<1:38:15,  1.01s/it]
Processing items Available memory: 73.9670 G:   1%|          | 44/5853 [00:39<1:29:55,  1.08it/s]
Processing items Available memory: 73.9551 G:   1%|          | 44/5853 [00:39<1:29:55,  1.08it/s]
Processing items Available memory: 73.9551 G:   1%|          | 45/5853 [00:40<1:22:31,  1.17it/s]
Processing items Available memory: 73.9813 G:   1%|          | 45/5853 [00:40<1:22:31,  1.17it/s]
Processing items Available memory: 73.9813 G:   1%|          | 46/5853 [00:40<1:10:10,  1.38it/s]
Processing items Available memory: 73.9980 G:   1%|          | 46/5853 [00:40<1:10:10,  1.38it/s]
Processing items Available memory: 73.9980 G:   1%|          | 47/5853 [00:41<1:11:06,  1.36it/s]
Processing items Available memory: 74.0028 G:   1%|          | 47/5853 [00:41<1:11:06,  1.36it/s]
Processing items Available memory: 74.0028 G:   1%|          | 48/5853 [00:41<1:02:48,  1.54it/s]
Processing items Available memory: 73.9980 G:   1%|          | 48/5853 [00:41<1:02:48,  1.54it/s]
Processing items Available memory: 73.9980 G:   1%|          | 49/5853 [00:42<57:07,  1.69it/s]  
Processing items Available memory: 74.5574 G:   1%|          | 49/5853 [00:42<57:07,  1.69it/s]
Processing items Available memory: 74.5574 G:   1%|          | 50/5853 [00:42<58:22,  1.66it/s]
Processing items Available memory: 74.0505 G:   1%|          | 50/5853 [00:42<58:22,  1.66it/s]
Processing items Available memory: 74.0505 G:   1%|          | 51/5853 [00:43<52:40,  1.84it/s]
Processing items Available memory: 74.0433 G:   1%|          | 51/5853 [00:43<52:40,  1.84it/s]
Processing items Available memory: 74.0433 G:   1%|          | 52/5853 [00:43<56:19,  1.72it/s]
Processing items Available memory: 74.0386 G:   1%|          | 52/5853 [00:43<56:19,  1.72it/s]
Processing items Available memory: 74.0386 G:   1%|          | 53/5853 [00:44<51:33,  1.87it/s]
Processing items Available memory: 74.0314 G:   1%|          | 53/5853 [00:44<51:33,  1.87it/s]
Processing items Available memory: 74.0314 G:   1%|          | 54/5853 [00:46<1:36:40,  1.00s/it]
Processing items Available memory: 74.0171 G:   1%|          | 54/5853 [00:46<1:36:40,  1.00s/it]
Processing items Available memory: 74.0171 G:   1%|          | 55/5853 [00:46<1:17:58,  1.24it/s]
Processing items Available memory: 74.1363 G:   1%|          | 55/5853 [00:46<1:17:58,  1.24it/s]
Processing items Available memory: 74.1363 G:   1%|          | 56/5853 [00:47<1:07:05,  1.44it/s]
Processing items Available memory: 74.1387 G:   1%|          | 56/5853 [00:47<1:07:05,  1.44it/s]
Processing items Available memory: 74.1387 G:   1%|          | 57/5853 [00:47<56:00,  1.72it/s]  
Processing items Available memory: 74.3891 G:   1%|          | 57/5853 [00:47<56:00,  1.72it/s]
Processing items Available memory: 74.3891 G:   1%|          | 58/5853 [00:47<52:01,  1.86it/s]
Processing items Available memory: 74.4559 G:   1%|          | 58/5853 [00:47<52:01,  1.86it/s]
Processing items Available memory: 74.4559 G:   1%|          | 59/5853 [00:48<43:57,  2.20it/s]
Processing items Available memory: 74.9270 G:   1%|          | 59/5853 [00:48<43:57,  2.20it/s]
Processing items Available memory: 74.9270 G:   1%|          | 60/5853 [00:48<39:20,  2.45it/s]
Processing items Available memory: 74.4020 G:   1%|          | 60/5853 [00:48<39:20,  2.45it/s]
Processing items Available memory: 74.4020 G:   1%|          | 61/5853 [00:48<37:43,  2.56it/s]
Processing items Available memory: 74.4735 G:   1%|          | 61/5853 [00:48<37:43,  2.56it/s]
Processing items Available memory: 74.4735 G:   1%|          | 62/5853 [00:49<32:49,  2.94it/s]
Processing items Available memory: 74.5022 G:   1%|          | 62/5853 [00:49<32:49,  2.94it/s]
Processing items Available memory: 74.5022 G:   1%|          | 63/5853 [00:50<1:10:45,  1.36it/s]
Processing items Available memory: 74.5618 G:   1%|          | 63/5853 [00:50<1:10:45,  1.36it/s]
Processing items Available memory: 74.5618 G:   1%|          | 64/5853 [00:50<56:54,  1.70it/s]  
Processing items Available memory: 74.4664 G:   1%|          | 64/5853 [00:50<56:54,  1.70it/s]
Processing items Available memory: 74.4664 G:   1%|          | 65/5853 [00:51<47:38,  2.02it/s]
Processing items Available memory: 74.4282 G:   1%|          | 65/5853 [00:51<47:38,  2.02it/s]
Processing items Available memory: 74.4282 G:   1%|          | 66/5853 [00:51<40:42,  2.37it/s]
Processing items Available memory: 74.4330 G:   1%|          | 66/5853 [00:51<40:42,  2.37it/s]
Processing items Available memory: 74.4330 G:   1%|          | 67/5853 [00:51<35:31,  2.71it/s]
Processing items Available memory: 74.4592 G:   1%|          | 67/5853 [00:51<35:31,  2.71it/s]
Processing items Available memory: 74.4592 G:   1%|          | 68/5853 [00:55<2:08:42,  1.33s/it]
Processing items Available memory: 74.4974 G:   1%|          | 68/5853 [00:55<2:08:42,  1.33s/it]
Processing items Available memory: 74.4974 G:   1%|          | 69/5853 [00:55<1:39:20,  1.03s/it]
Processing items Available memory: 74.9413 G:   1%|          | 69/5853 [00:55<1:39:20,  1.03s/it]
Processing items Available memory: 74.9413 G:   1%|          | 70/5853 [00:55<1:19:08,  1.22it/s]
Processing items Available memory: 74.2770 G:   1%|          | 70/5853 [00:55<1:19:08,  1.22it/s]
Processing items Available memory: 74.2770 G:   1%|          | 71/5853 [00:56<1:04:37,  1.49it/s]
Processing items Available memory: 74.3748 G:   1%|          | 71/5853 [00:56<1:04:37,  1.49it/s]
Processing items Available memory: 74.3748 G:   1%|          | 72/5853 [00:56<54:17,  1.77it/s]  
Processing items Available memory: 74.3724 G:   1%|          | 72/5853 [00:56<54:17,  1.77it/s]
Processing items Available memory: 74.3724 G:   1%|          | 73/5853 [00:57<50:57,  1.89it/s]
Processing items Available memory: 74.2246 G:   1%|          | 73/5853 [00:57<50:57,  1.89it/s]
Processing items Available memory: 74.2246 G:   1%|▏         | 74/5853 [00:58<1:15:18,  1.28it/s]
Processing items Available memory: 74.2365 G:   1%|▏         | 74/5853 [00:58<1:15:18,  1.28it/s]
Processing items Available memory: 74.2365 G:   1%|▏         | 75/5853 [00:58<1:07:40,  1.42it/s]
Processing items Available memory: 74.2222 G:   1%|▏         | 75/5853 [00:58<1:07:40,  1.42it/s]
Processing items Available memory: 74.2222 G:   1%|▏         | 76/5853 [00:59<56:55,  1.69it/s]  
Processing items Available memory: 74.2079 G:   1%|▏         | 76/5853 [00:59<56:55,  1.69it/s]
Processing items Available memory: 74.2079 G:   1%|▏         | 77/5853 [00:59<54:32,  1.76it/s]
Processing items Available memory: 74.2365 G:   1%|▏         | 77/5853 [00:59<54:32,  1.76it/s]
Processing items Available memory: 74.2365 G:   1%|▏         | 78/5853 [01:00<47:51,  2.01it/s]
Processing items Available memory: 74.1983 G:   1%|▏         | 78/5853 [01:00<47:51,  2.01it/s]
Processing items Available memory: 74.1983 G:   1%|▏         | 79/5853 [01:00<43:42,  2.20it/s]
Processing items Available memory: 74.6767 G:   1%|▏         | 79/5853 [01:00<43:42,  2.20it/s]
Processing items Available memory: 74.6767 G:   1%|▏         | 80/5853 [01:00<43:16,  2.22it/s]
Processing items Available memory: 74.1611 G:   1%|▏         | 80/5853 [01:00<43:16,  2.22it/s]
Processing items Available memory: 74.1611 G:   1%|▏         | 81/5853 [01:01<41:18,  2.33it/s]
Processing items Available memory: 74.1373 G:   1%|▏         | 81/5853 [01:01<41:18,  2.33it/s]
Processing items Available memory: 74.1373 G:   1%|▏         | 82/5853 [01:01<43:50,  2.19it/s]
Processing items Available memory: 74.1015 G:   1%|▏         | 82/5853 [01:01<43:50,  2.19it/s]
Processing items Available memory: 74.1015 G:   1%|▏         | 83/5853 [01:02<45:10,  2.13it/s]
Processing items Available memory: 74.0968 G:   1%|▏         | 83/5853 [01:02<45:10,  2.13it/s]
Processing items Available memory: 74.0968 G:   1%|▏         | 84/5853 [01:02<51:35,  1.86it/s]
Processing items Available memory: 73.9084 G:   1%|▏         | 84/5853 [01:02<51:35,  1.86it/s]
Processing items Available memory: 73.9084 G:   1%|▏         | 85/5853 [01:03<49:25,  1.95it/s]
Processing items Available memory: 73.9084 G:   1%|▏         | 85/5853 [01:03<49:25,  1.95it/s]
Processing items Available memory: 73.9084 G:   1%|▏         | 86/5853 [01:03<48:12,  1.99it/s]
Processing items Available memory: 73.9203 G:   1%|▏         | 86/5853 [01:03<48:12,  1.99it/s]
Processing items Available memory: 73.9203 G:   1%|▏         | 87/5853 [01:04<54:44,  1.76it/s]
Processing items Available memory: 73.9895 G:   1%|▏         | 87/5853 [01:04<54:44,  1.76it/s]
Processing items Available memory: 73.9895 G:   2%|▏         | 88/5853 [01:05<50:38,  1.90it/s]
Processing items Available memory: 73.9608 G:   2%|▏         | 88/5853 [01:05<50:38,  1.90it/s]
Processing items Available memory: 73.9608 G:   2%|▏         | 89/5853 [01:11<3:28:33,  2.17s/it]
Processing items Available memory: 74.4811 G:   2%|▏         | 89/5853 [01:11<3:28:33,  2.17s/it]
Processing items Available memory: 74.4811 G:   2%|▏         | 90/5853 [01:11<2:46:23,  1.73s/it]
Processing items Available memory: 73.9527 G:   2%|▏         | 90/5853 [01:11<2:46:23,  1.73s/it]
Processing items Available memory: 73.9527 G:   2%|▏         | 91/5853 [01:12<2:14:10,  1.40s/it]
Processing items Available memory: 73.9623 G:   2%|▏         | 91/5853 [01:12<2:14:10,  1.40s/it]
Processing items Available memory: 73.9623 G:   2%|▏         | 92/5853 [01:12<1:49:45,  1.14s/it]
Processing items Available memory: 73.9623 G:   2%|▏         | 92/5853 [01:12<1:49:45,  1.14s/it]
Processing items Available memory: 73.9623 G:   2%|▏         | 93/5853 [01:13<1:29:04,  1.08it/s]
Processing items Available memory: 73.9408 G:   2%|▏         | 93/5853 [01:13<1:29:04,  1.08it/s]
Processing items Available memory: 73.9408 G:   2%|▏         | 94/5853 [01:13<1:14:51,  1.28it/s]
Processing items Available memory: 73.9527 G:   2%|▏         | 94/5853 [01:13<1:14:51,  1.28it/s]
Processing items Available memory: 73.9527 G:   2%|▏         | 95/5853 [01:14<1:06:23,  1.45it/s]
Processing items Available memory: 73.9551 G:   2%|▏         | 95/5853 [01:14<1:06:23,  1.45it/s]
Processing items Available memory: 73.9551 G:   2%|▏         | 96/5853 [01:14<1:01:00,  1.57it/s]
Processing items Available memory: 73.9909 G:   2%|▏         | 96/5853 [01:14<1:01:00,  1.57it/s]
Processing items Available memory: 73.9909 G:   2%|▏         | 97/5853 [01:15<55:57,  1.71it/s]  
Processing items Available memory: 74.0314 G:   2%|▏         | 97/5853 [01:15<55:57,  1.71it/s]
Processing items Available memory: 74.0314 G:   2%|▏         | 98/5853 [01:16<1:00:50,  1.58it/s]
Processing items Available memory: 74.0195 G:   2%|▏         | 98/5853 [01:16<1:00:50,  1.58it/s]
Processing items Available memory: 74.0195 G:   2%|▏         | 99/5853 [01:16<54:17,  1.77it/s]  
Processing items Available memory: 74.5264 G:   2%|▏         | 99/5853 [01:16<54:17,  1.77it/s]
Processing items Available memory: 74.5264 G:   2%|▏         | 100/5853 [01:16<53:57,  1.78it/s]
Processing items Available memory: 74.0205 G:   2%|▏         | 100/5853 [01:16<53:57,  1.78it/s]
Processing items Available memory: 74.0205 G:   2%|▏         | 101/5853 [01:17<50:43,  1.89it/s]
Processing items Available memory: 74.0324 G:   2%|▏         | 101/5853 [01:17<50:43,  1.89it/s]
Processing items Available memory: 74.0324 G:   2%|▏         | 102/5853 [01:17<45:49,  2.09it/s]
Processing items Available memory: 74.1826 G:   2%|▏         | 102/5853 [01:17<45:49,  2.09it/s]
Processing items Available memory: 74.1826 G:   2%|▏         | 103/5853 [01:18<41:58,  2.28it/s]
Processing items Available memory: 74.1850 G:   2%|▏         | 103/5853 [01:18<41:58,  2.28it/s]
Processing items Available memory: 74.1850 G:   2%|▏         | 104/5853 [01:18<45:03,  2.13it/s]
Processing items Available memory: 74.1945 G:   2%|▏         | 104/5853 [01:18<45:03,  2.13it/s]
Processing items Available memory: 74.1945 G:   2%|▏         | 105/5853 [01:18<39:26,  2.43it/s]
Processing items Available memory: 74.3448 G:   2%|▏         | 105/5853 [01:18<39:26,  2.43it/s]
Processing items Available memory: 74.3448 G:   2%|▏         | 106/5853 [01:19<38:09,  2.51it/s]
Processing items Available memory: 74.3925 G:   2%|▏         | 106/5853 [01:19<38:09,  2.51it/s]
Processing items Available memory: 74.3925 G:   2%|▏         | 107/5853 [01:19<38:15,  2.50it/s]
Processing items Available memory: 74.3734 G:   2%|▏         | 107/5853 [01:19<38:15,  2.50it/s]
Processing items Available memory: 74.3734 G:   2%|▏         | 108/5853 [01:19<34:46,  2.75it/s]
Processing items Available memory: 74.3424 G:   2%|▏         | 108/5853 [01:19<34:46,  2.75it/s]
Processing items Available memory: 74.3424 G:   2%|▏         | 109/5853 [01:20<39:12,  2.44it/s]
Processing items Available memory: 74.8865 G:   2%|▏         | 109/5853 [01:20<39:12,  2.44it/s]
Processing items Available memory: 74.8865 G:   2%|▏         | 110/5853 [01:20<35:26,  2.70it/s]
Processing items Available memory: 74.3376 G:   2%|▏         | 110/5853 [01:20<35:26,  2.70it/s]
Processing items Available memory: 74.3376 G:   2%|▏         | 111/5853 [01:21<49:40,  1.93it/s]
Processing items Available memory: 74.4068 G:   2%|▏         | 111/5853 [01:21<49:40,  1.93it/s]
Processing items Available memory: 74.4068 G:   2%|▏         | 112/5853 [01:22<47:50,  2.00it/s]
Processing items Available memory: 74.4092 G:   2%|▏         | 112/5853 [01:22<47:50,  2.00it/s]
Processing items Available memory: 74.4092 G:   2%|▏         | 113/5853 [01:22<45:16,  2.11it/s]
Processing items Available memory: 74.4258 G:   2%|▏         | 113/5853 [01:22<45:16,  2.11it/s]
Processing items Available memory: 74.4258 G:   2%|▏         | 114/5853 [01:22<38:30,  2.48it/s]
Processing items Available memory: 74.4473 G:   2%|▏         | 114/5853 [01:22<38:30,  2.48it/s]
Processing items Available memory: 74.4473 G:   2%|▏         | 115/5853 [01:23<37:42,  2.54it/s]
