2024-05-23 05:08:57.614 | INFO     | __main__:<module>:114 - Training arguments: TrainingArguments(learning_rate=3e-05, do_train=True, do_eval=True, seed=42, epochs=5, batch_size=32, fp16=False, device='cuda:0', start_step=100, gradient_accumulation_steps=10, max_grad_norm=5, logging_steps=1000, save_steps=1000, gnn_hidden_dim=64, gpt_hidden_dim=192, gpt_num_head=12, mlm_probability=0.15, sequence=128, is_tighted_lm_head=True, masked_node=False, masked_edge=True, debug=False)
2024-05-23 05:08:57.614 | INFO     | __main__:<module>:115 - Data arguments: DataArguments(raw_data_folder='./data/raw_data', pickle_path='./data/preprocessed/data.pickle_vocab_size_5000', train_file='./data/split/train.pickle', eval_file='./data/split/eval.pickle', test_file='./data/split/test.pickle')
2024-05-23 05:08:57.614 | INFO     | __main__:<module>:116 - Tokenizer arguments: TokenizerArguments(tokenizer_dir='tokenizer', token_vocab='tokenizer/esperberto-vocab.json', token_merge='tokenizer/esperberto-merges.txt', vocab_size=None, S_TOKEN_ID=0, PAD_TOKEN_ID=1, E_TOKEN_ID=2, UNK_TOKEN_ID=3, MASK_TOKEN_ID=4)
2024-05-23 05:08:57.615 | INFO     | __main__:<module>:117 - Model arguments: ModelArguments(output_dir='saved_model_vocab_size_5000_192_12_64_0.15_32_5_3e-05_mask_node_False_mask_edge_True_True_False', gnn_model_path='gnn_model.pth', transformer_model_path='transformer_model.pth', emb_model_path='nn_embedding_model.pth')
2024-05-23 05:08:57.615 | INFO     | __main__:<module>:119 - Setting seeds for reproducibility Seed 42
2024-05-23 05:08:59.001 | INFO     | __main__:<module>:129 - Device: cuda:0
2024-05-23 05:08:59.004 | INFO     | utils.data_preprocessor:__init__:90 - Loading data from cache ./data/raw_cached_raw_data.pt
2024-05-23 05:11:22.569 | INFO     | utils.training_pipeline:train:82 - TrxGNNGPT has 686700101 parameters
2024-05-23 05:11:22.570 | INFO     | utils.training_pipeline:train:83 - gnn_module has 671170565 parameters
2024-05-23 05:11:22.570 | INFO     | utils.training_pipeline:train:84 - transformer_module has 15184704 parameters
2024-05-23 05:11:25.420 | INFO     | utils.training_pipeline:train:87 - model is on cuda:0
2024-05-23 05:11:25.421 | INFO     | utils.training_pipeline:train:88 - gnn_module is on cuda:0
2024-05-23 05:11:25.421 | INFO     | utils.training_pipeline:train:89 - transformer_module is on cuda:0
/home/mawei2/miniconda3/envs/torch/lib/python3.10/site-packages/torch/nn/_reduction.py:42: UserWarning: size_average and reduce args will be deprecated, please use reduction='none' instead.
  warnings.warn(warning.format(ret))
2024-05-23 05:11:25.424 | INFO     | utils.training_pipeline:train:115 - epoch: 0

Processing items Available memory: 73.7570 G:   0%|          | 25/5853 [00:22<1:52:21,  1.16s/it]
Processing items Available memory: 73.4468 G:   0%|          | 25/5853 [00:22<1:52:21,  1.16s/it]
Processing items Available memory: 73.4468 G:   0%|          | 26/5853 [00:23<1:47:21,  1.11s/it]
Processing items Available memory: 73.5352 G:   0%|          | 26/5853 [00:23<1:47:21,  1.11s/it]
Processing items Available memory: 73.5352 G:   0%|          | 27/5853 [00:24<1:32:57,  1.04it/s]
Processing items Available memory: 73.5901 G:   0%|          | 27/5853 [00:24<1:32:57,  1.04it/s]
Processing items Available memory: 73.5901 G:   0%|          | 28/5853 [00:25<1:31:22,  1.06it/s]
Processing items Available memory: 73.5567 G:   0%|          | 28/5853 [00:25<1:31:22,  1.06it/s]
Processing items Available memory: 73.5567 G:   0%|          | 29/5853 [00:25<1:22:30,  1.18it/s]
Processing items Available memory: 74.1645 G:   0%|          | 29/5853 [00:25<1:22:30,  1.18it/s]
Processing items Available memory: 74.1645 G:   1%|          | 30/5853 [00:26<1:33:18,  1.04it/s]
Processing items Available memory: 73.5018 G:   1%|          | 30/5853 [00:26<1:33:18,  1.04it/s]
Processing items Available memory: 73.5018 G:   1%|          | 31/5853 [00:27<1:24:46,  1.14it/s]
Processing items Available memory: 73.5901 G:   1%|          | 31/5853 [00:27<1:24:46,  1.14it/s]
Processing items Available memory: 73.5901 G:   1%|          | 32/5853 [00:28<1:24:42,  1.15it/s]
Processing items Available memory: 73.5472 G:   1%|          | 32/5853 [00:28<1:24:42,  1.15it/s]
Processing items Available memory: 73.5472 G:   1%|          | 33/5853 [00:29<1:16:37,  1.27it/s]
Processing items Available memory: 73.6235 G:   1%|          | 33/5853 [00:29<1:16:37,  1.27it/s]
Processing items Available memory: 73.6235 G:   1%|          | 34/5853 [00:29<1:16:48,  1.26it/s]
Processing items Available memory: 73.6020 G:   1%|          | 34/5853 [00:29<1:16:48,  1.26it/s]
Processing items Available memory: 73.6020 G:   1%|          | 35/5853 [00:31<1:31:04,  1.06it/s]
Processing items Available memory: 73.5638 G:   1%|          | 35/5853 [00:31<1:31:04,  1.06it/s]
Processing items Available memory: 73.5638 G:   1%|          | 36/5853 [00:32<1:30:58,  1.07it/s]
Processing items Available memory: 73.5686 G:   1%|          | 36/5853 [00:32<1:30:58,  1.07it/s]
Processing items Available memory: 73.5686 G:   1%|          | 37/5853 [00:33<1:35:34,  1.01it/s]
Processing items Available memory: 73.5686 G:   1%|          | 37/5853 [00:33<1:35:34,  1.01it/s]
Processing items Available memory: 73.5686 G:   1%|          | 38/5853 [00:33<1:24:15,  1.15it/s]
Processing items Available memory: 73.6020 G:   1%|          | 38/5853 [00:33<1:24:15,  1.15it/s]
Processing items Available memory: 73.6020 G:   1%|          | 39/5853 [00:34<1:28:50,  1.09it/s]
Processing items Available memory: 73.9785 G:   1%|          | 39/5853 [00:34<1:28:50,  1.09it/s]
Processing items Available memory: 73.9785 G:   1%|          | 40/5853 [00:35<1:20:50,  1.20it/s]
Processing items Available memory: 73.5042 G:   1%|          | 40/5853 [00:35<1:20:50,  1.20it/s]
Processing items Available memory: 73.5042 G:   1%|          | 41/5853 [00:35<1:12:38,  1.33it/s]
Processing items Available memory: 73.8285 G:   1%|          | 41/5853 [00:35<1:12:38,  1.33it/s]
Processing items Available memory: 73.8285 G:   1%|          | 42/5853 [00:37<1:24:47,  1.14it/s]
Processing items Available memory: 73.8333 G:   1%|          | 42/5853 [00:37<1:24:47,  1.14it/s]
Processing items Available memory: 73.8333 G:   1%|          | 43/5853 [00:37<1:17:40,  1.25it/s]
Processing items Available memory: 73.9239 G:   1%|          | 43/5853 [00:37<1:17:40,  1.25it/s]
Processing items Available memory: 73.9239 G:   1%|          | 44/5853 [00:38<1:23:15,  1.16it/s]
Processing items Available memory: 73.9120 G:   1%|          | 44/5853 [00:38<1:23:15,  1.16it/s]
Processing items Available memory: 73.9120 G:   1%|          | 45/5853 [00:39<1:26:02,  1.13it/s]
Processing items Available memory: 73.9382 G:   1%|          | 45/5853 [00:39<1:26:02,  1.13it/s]
Processing items Available memory: 73.9382 G:   1%|          | 46/5853 [00:40<1:20:48,  1.20it/s]
Processing items Available memory: 73.9502 G:   1%|          | 46/5853 [00:40<1:20:48,  1.20it/s]
Processing items Available memory: 73.9502 G:   1%|          | 47/5853 [00:40<1:10:00,  1.38it/s]
Processing items Available memory: 73.9645 G:   1%|          | 47/5853 [00:40<1:10:00,  1.38it/s]
Processing items Available memory: 73.9645 G:   1%|          | 48/5853 [00:41<1:03:48,  1.52it/s]
Processing items Available memory: 73.9549 G:   1%|          | 48/5853 [00:41<1:03:48,  1.52it/s]
Processing items Available memory: 73.9549 G:   1%|          | 49/5853 [00:41<58:32,  1.65it/s]  
Processing items Available memory: 74.5222 G:   1%|          | 49/5853 [00:41<58:32,  1.65it/s]
Processing items Available memory: 74.5222 G:   1%|          | 50/5853 [00:42<54:21,  1.78it/s]
Processing items Available memory: 74.0122 G:   1%|          | 50/5853 [00:42<54:21,  1.78it/s]
Processing items Available memory: 74.0122 G:   1%|          | 51/5853 [00:42<55:42,  1.74it/s]
Processing items Available memory: 73.9955 G:   1%|          | 51/5853 [00:42<55:42,  1.74it/s]
Processing items Available memory: 73.9955 G:   1%|          | 52/5853 [00:43<52:29,  1.84it/s]
Processing items Available memory: 74.0002 G:   1%|          | 52/5853 [00:43<52:29,  1.84it/s]
Processing items Available memory: 74.0002 G:   1%|          | 53/5853 [00:44<54:40,  1.77it/s]
Processing items Available memory: 73.9835 G:   1%|          | 53/5853 [00:44<54:40,  1.77it/s]
Processing items Available memory: 73.9835 G:   1%|          | 54/5853 [00:44<51:22,  1.88it/s]
Processing items Available memory: 73.9788 G:   1%|          | 54/5853 [00:44<51:22,  1.88it/s]
Processing items Available memory: 73.9788 G:   1%|          | 55/5853 [00:44<48:52,  1.98it/s]
Processing items Available memory: 74.0932 G:   1%|          | 55/5853 [00:44<48:52,  1.98it/s]
Processing items Available memory: 74.0932 G:   1%|          | 56/5853 [00:45<45:47,  2.11it/s]
Processing items Available memory: 74.0956 G:   1%|          | 56/5853 [00:45<45:47,  2.11it/s]
Processing items Available memory: 74.0956 G:   1%|          | 57/5853 [00:45<45:25,  2.13it/s]
Processing items Available memory: 74.4009 G:   1%|          | 57/5853 [00:45<45:25,  2.13it/s]
Processing items Available memory: 74.4009 G:   1%|          | 58/5853 [00:46<44:43,  2.16it/s]
Processing items Available memory: 74.4128 G:   1%|          | 58/5853 [00:46<44:43,  2.16it/s]
Processing items Available memory: 74.4128 G:   1%|          | 59/5853 [00:46<41:42,  2.32it/s]
Processing items Available memory: 74.9467 G:   1%|          | 59/5853 [00:46<41:42,  2.32it/s]
Processing items Available memory: 74.9467 G:   1%|          | 60/5853 [00:46<37:26,  2.58it/s]
Processing items Available memory: 74.3579 G:   1%|          | 60/5853 [00:46<37:26,  2.58it/s]
Processing items Available memory: 74.3579 G:   1%|          | 61/5853 [00:47<38:05,  2.53it/s]
Processing items Available memory: 74.4295 G:   1%|          | 61/5853 [00:47<38:05,  2.53it/s]
Processing items Available memory: 74.4295 G:   1%|          | 62/5853 [00:47<33:49,  2.85it/s]
Processing items Available memory: 74.4581 G:   1%|          | 62/5853 [00:47<33:49,  2.85it/s]
Processing items Available memory: 74.4581 G:   1%|          | 63/5853 [00:47<31:02,  3.11it/s]
Processing items Available memory: 74.4581 G:   1%|          | 63/5853 [00:47<31:02,  3.11it/s]
Processing items Available memory: 74.4581 G:   1%|          | 64/5853 [00:48<29:27,  3.28it/s]
Processing items Available memory: 74.4223 G:   1%|          | 64/5853 [00:48<29:27,  3.28it/s]
Processing items Available memory: 74.4223 G:   1%|          | 65/5853 [00:48<34:57,  2.76it/s]
Processing items Available memory: 74.4342 G:   1%|          | 65/5853 [00:48<34:57,  2.76it/s]
Processing items Available memory: 74.4342 G:   1%|          | 66/5853 [00:48<35:53,  2.69it/s]
Processing items Available memory: 74.4390 G:   1%|          | 66/5853 [00:48<35:53,  2.69it/s]
Processing items Available memory: 74.4390 G:   1%|          | 67/5853 [00:49<35:10,  2.74it/s]
Processing items Available memory: 74.4772 G:   1%|          | 67/5853 [00:49<35:10,  2.74it/s]
Processing items Available memory: 74.4772 G:   1%|          | 68/5853 [00:49<32:25,  2.97it/s]
Processing items Available memory: 74.3913 G:   1%|          | 68/5853 [00:49<32:25,  2.97it/s]
Processing items Available memory: 74.3913 G:   1%|          | 69/5853 [00:49<30:59,  3.11it/s]
Processing items Available memory: 74.9062 G:   1%|          | 69/5853 [00:49<30:59,  3.11it/s]
Processing items Available memory: 74.9062 G:   1%|          | 70/5853 [00:50<35:08,  2.74it/s]
Processing items Available memory: 74.2864 G:   1%|          | 70/5853 [00:50<35:08,  2.74it/s]
Processing items Available memory: 74.2864 G:   1%|          | 71/5853 [00:50<35:06,  2.74it/s]
Processing items Available memory: 74.3866 G:   1%|          | 71/5853 [00:50<35:06,  2.74it/s]
Processing items Available memory: 74.3866 G:   1%|          | 72/5853 [00:50<33:11,  2.90it/s]
Processing items Available memory: 74.3293 G:   1%|          | 72/5853 [00:50<33:11,  2.90it/s]
Processing items Available memory: 74.3293 G:   1%|          | 73/5853 [00:51<44:26,  2.17it/s]
Processing items Available memory: 74.2101 G:   1%|          | 73/5853 [00:51<44:26,  2.17it/s]
Processing items Available memory: 74.2101 G:   1%|▏         | 74/5853 [00:52<44:09,  2.18it/s]
Processing items Available memory: 74.1934 G:   1%|▏         | 74/5853 [00:52<44:09,  2.18it/s]
Processing items Available memory: 74.1934 G:   1%|▏         | 75/5853 [00:52<46:50,  2.06it/s]
Processing items Available memory: 74.1791 G:   1%|▏         | 75/5853 [00:52<46:50,  2.06it/s]
Processing items Available memory: 74.1791 G:   1%|▏         | 76/5853 [00:53<54:21,  1.77it/s]
Processing items Available memory: 74.1910 G:   1%|▏         | 76/5853 [00:53<54:21,  1.77it/s]
Processing items Available memory: 74.1910 G:   1%|▏         | 77/5853 [00:53<49:19,  1.95it/s]
Processing items Available memory: 74.1672 G:   1%|▏         | 77/5853 [00:53<49:19,  1.95it/s]
Processing items Available memory: 74.1672 G:   1%|▏         | 78/5853 [00:54<45:35,  2.11it/s]
Processing items Available memory: 74.1552 G:   1%|▏         | 78/5853 [00:54<45:35,  2.11it/s]
Processing items Available memory: 74.1552 G:   1%|▏         | 79/5853 [00:54<43:23,  2.22it/s]
Processing items Available memory: 74.6415 G:   1%|▏         | 79/5853 [00:54<43:23,  2.22it/s]
Processing items Available memory: 74.6415 G:   1%|▏         | 80/5853 [00:55<57:03,  1.69it/s]
Processing items Available memory: 74.1433 G:   1%|▏         | 80/5853 [00:55<57:03,  1.69it/s]
Processing items Available memory: 74.1433 G:   1%|▏         | 81/5853 [00:56<52:38,  1.83it/s]
Processing items Available memory: 74.0932 G:   1%|▏         | 81/5853 [00:56<52:38,  1.83it/s]
Processing items Available memory: 74.0932 G:   1%|▏         | 82/5853 [00:56<54:36,  1.76it/s]
Processing items Available memory: 74.0575 G:   1%|▏         | 82/5853 [00:56<54:36,  1.76it/s]
Processing items Available memory: 74.0575 G:   1%|▏         | 83/5853 [00:57<51:22,  1.87it/s]
Processing items Available memory: 74.0312 G:   1%|▏         | 83/5853 [00:57<51:22,  1.87it/s]
Processing items Available memory: 74.0312 G:   1%|▏         | 84/5853 [00:57<55:54,  1.72it/s]
Processing items Available memory: 73.8643 G:   1%|▏         | 84/5853 [00:57<55:54,  1.72it/s]
Processing items Available memory: 73.8643 G:   1%|▏         | 85/5853 [00:58<1:01:58,  1.55it/s]
Processing items Available memory: 73.8643 G:   1%|▏         | 85/5853 [00:58<1:01:58,  1.55it/s]
Processing items Available memory: 73.8643 G:   1%|▏         | 86/5853 [00:59<57:22,  1.68it/s]  
Processing items Available memory: 73.8762 G:   1%|▏         | 86/5853 [00:59<57:22,  1.68it/s]
Processing items Available memory: 73.8762 G:   1%|▏         | 87/5853 [00:59<54:43,  1.76it/s]
Processing items Available memory: 73.9454 G:   1%|▏         | 87/5853 [00:59<54:43,  1.76it/s]
Processing items Available memory: 73.9454 G:   2%|▏         | 88/5853 [01:00<54:39,  1.76it/s]
Processing items Available memory: 73.9168 G:   2%|▏         | 88/5853 [01:00<54:39,  1.76it/s]
Processing items Available memory: 73.9168 G:   2%|▏         | 89/5853 [01:00<56:39,  1.70it/s]
Processing items Available memory: 74.4459 G:   2%|▏         | 89/5853 [01:00<56:39,  1.70it/s]
Processing items Available memory: 74.4459 G:   2%|▏         | 90/5853 [01:01<55:03,  1.74it/s]
Processing items Available memory: 73.9096 G:   2%|▏         | 90/5853 [01:01<55:03,  1.74it/s]
Processing items Available memory: 73.9096 G:   2%|▏         | 91/5853 [01:02<1:21:44,  1.17it/s]
Processing items Available memory: 73.9192 G:   2%|▏         | 91/5853 [01:02<1:21:44,  1.17it/s]
Processing items Available memory: 73.9192 G:   2%|▏         | 92/5853 [01:03<1:13:04,  1.31it/s]
Processing items Available memory: 73.9192 G:   2%|▏         | 92/5853 [01:03<1:13:04,  1.31it/s]
Processing items Available memory: 73.9192 G:   2%|▏         | 93/5853 [01:03<1:07:20,  1.43it/s]
Processing items Available memory: 73.8977 G:   2%|▏         | 93/5853 [01:03<1:07:20,  1.43it/s]
Processing items Available memory: 73.8977 G:   2%|▏         | 94/5853 [01:04<1:01:24,  1.56it/s]
Processing items Available memory: 73.9096 G:   2%|▏         | 94/5853 [01:04<1:01:24,  1.56it/s]
Processing items Available memory: 73.9096 G:   2%|▏         | 95/5853 [01:04<57:56,  1.66it/s]  
Processing items Available memory: 73.9120 G:   2%|▏         | 95/5853 [01:04<57:56,  1.66it/s]
Processing items Available memory: 73.9120 G:   2%|▏         | 96/5853 [01:05<55:59,  1.71it/s]
Processing items Available memory: 73.9478 G:   2%|▏         | 96/5853 [01:05<55:59,  1.71it/s]
Processing items Available memory: 73.9478 G:   2%|▏         | 97/5853 [01:05<52:24,  1.83it/s]
Processing items Available memory: 73.9883 G:   2%|▏         | 97/5853 [01:05<52:24,  1.83it/s]
Processing items Available memory: 73.9883 G:   2%|▏         | 98/5853 [01:06<49:36,  1.93it/s]
Processing items Available memory: 73.9812 G:   2%|▏         | 98/5853 [01:06<49:36,  1.93it/s]
Processing items Available memory: 73.9812 G:   2%|▏         | 99/5853 [01:07<53:17,  1.80it/s]
Processing items Available memory: 74.4865 G:   2%|▏         | 99/5853 [01:07<53:17,  1.80it/s]
Processing items Available memory: 74.4865 G:   2%|▏         | 100/5853 [01:07<56:42,  1.69it/s]
Processing items Available memory: 73.9764 G:   2%|▏         | 100/5853 [01:07<56:42,  1.69it/s]
Processing items Available memory: 73.9764 G:   2%|▏         | 101/5853 [01:08<54:56,  1.75it/s]
Processing items Available memory: 73.9883 G:   2%|▏         | 101/5853 [01:08<54:56,  1.75it/s]
Processing items Available memory: 73.9883 G:   2%|▏         | 102/5853 [01:08<50:25,  1.90it/s]
Processing items Available memory: 74.1386 G:   2%|▏         | 102/5853 [01:08<50:25,  1.90it/s]
Processing items Available memory: 74.1386 G:   2%|▏         | 103/5853 [01:09<47:48,  2.00it/s]
Processing items Available memory: 74.1409 G:   2%|▏         | 103/5853 [01:09<47:48,  2.00it/s]
Processing items Available memory: 74.1409 G:   2%|▏         | 104/5853 [01:09<48:25,  1.98it/s]
Processing items Available memory: 74.1505 G:   2%|▏         | 104/5853 [01:09<48:25,  1.98it/s]
Processing items Available memory: 74.1505 G:   2%|▏         | 105/5853 [01:09<45:36,  2.10it/s]
Processing items Available memory: 74.3317 G:   2%|▏         | 105/5853 [01:09<45:36,  2.10it/s]
Processing items Available memory: 74.3317 G:   2%|▏         | 106/5853 [01:10<43:24,  2.21it/s]
Processing items Available memory: 74.3484 G:   2%|▏         | 106/5853 [01:10<43:24,  2.21it/s]
Processing items Available memory: 74.3484 G:   2%|▏         | 107/5853 [01:10<44:11,  2.17it/s]
Processing items Available memory: 74.3293 G:   2%|▏         | 107/5853 [01:10<44:11,  2.17it/s]
Processing items Available memory: 74.3293 G:   2%|▏         | 108/5853 [01:11<42:48,  2.24it/s]
Processing items Available memory: 74.3293 G:   2%|▏         | 108/5853 [01:11<42:48,  2.24it/s]
Processing items Available memory: 74.3293 G:   2%|▏         | 109/5853 [01:11<41:20,  2.32it/s]
Processing items Available memory: 74.8513 G:   2%|▏         | 109/5853 [01:11<41:20,  2.32it/s]
Processing items Available memory: 74.8513 G:   2%|▏         | 110/5853 [01:12<37:54,  2.53it/s]
Processing items Available memory: 74.2933 G:   2%|▏         | 110/5853 [01:12<37:54,  2.53it/s]
Processing items Available memory: 74.2933 G:   2%|▏         | 111/5853 [01:12<40:10,  2.38it/s]
Processing items Available memory: 74.3624 G:   2%|▏         | 111/5853 [01:12<40:10,  2.38it/s]
Processing items Available memory: 74.3624 G:   2%|▏         | 112/5853 [01:13<43:56,  2.18it/s]
Processing items Available memory: 74.3648 G:   2%|▏         | 112/5853 [01:13<43:56,  2.18it/s]
Processing items Available memory: 74.3648 G:   2%|▏         | 113/5853 [01:13<39:27,  2.42it/s]
Processing items Available memory: 74.3457 G:   2%|▏         | 113/5853 [01:13<39:27,  2.42it/s]
Processing items Available memory: 74.3457 G:   2%|▏         | 114/5853 [01:13<35:38,  2.68it/s]
Processing items Available memory: 74.4030 G:   2%|▏         | 114/5853 [01:13<35:38,  2.68it/s]
Processing items Available memory: 74.4030 G:   2%|▏         | 115/5853 [01:13<34:52,  2.74it/s]
Processing items Available memory: 74.3434 G:   2%|▏         | 115/5853 [01:13<34:52,  2.74it/s]
Processing items Available memory: 74.3434 G:   2%|▏         | 116/5853 [01:14<36:18,  2.63it/s]
Processing items Available memory: 74.4888 G:   2%|▏         | 116/5853 [01:14<36:18,  2.63it/s]
Processing items Available memory: 74.4888 G:   2%|▏         | 117/5853 [01:14<42:19,  2.26it/s]
